Date,Price,Open,High,Low,Vol.,Change %
29-Dec-16,2249.26,2249.50,2254.51,2244.56,-,-0.03%
28-Dec-16,2249.92,2270.23,2271.31,2249.11,-,-0.84%
27-Dec-16,2268.88,2266.23,2273.82,2266.15,-,0.22%
23-Dec-16,2263.79,2260.25,2263.79,2258.84,-,0.13%
22-Dec-16,2260.96,2262.93,2263.18,2256.08,-,-0.19%
21-Dec-16,2265.18,2270.54,2271.23,2265.15,-,-0.25%
20-Dec-16,2270.76,2266.50,2272.56,2266.14,-,0.36%
19-Dec-16,2262.53,2259.24,2267.47,2258.21,-,0.20%
16-Dec-16,2258.07,2266.81,2268.05,2254.24,-,-0.18%
15-Dec-16,2262.03,2253.77,2272.12,2253.77,-,0.39%
14-Dec-16,2253.28,2268.35,2276.20,2248.44,-,-0.81%
13-Dec-16,2271.72,2263.32,2277.53,2263.32,-,0.65%
12-Dec-16,2256.96,2258.83,2264.03,2252.37,-,-0.11%
9-Dec-16,2259.53,2249.73,2259.80,2249.23,-,0.59%
8-Dec-16,2246.19,2241.13,2251.69,2237.57,-,0.22%
7-Dec-16,2241.35,2210.72,2241.63,2208.93,-,1.32%
6-Dec-16,2212.23,2207.26,2212.78,2202.21,-,0.34%
5-Dec-16,2204.71,2200.65,2209.42,2199.97,-,0.58%
2-Dec-16,2191.95,2191.12,2197.95,2188.37,-,0.04%
1-Dec-16,2191.08,2200.17,2202.60,2187.44,-,-0.35%
30-Nov-16,2198.81,2204.97,2214.10,2198.81,-,-0.27%
29-Nov-16,2204.66,2200.76,2210.46,2198.15,-,0.13%
28-Nov-16,2201.72,2210.21,2211.14,2200.36,-,-0.53%
25-Nov-16,2213.35,2206.27,2213.35,2206.27,-,0.39%
23-Nov-16,2204.72,2198.55,2204.72,2194.51,-,0.08%
22-Nov-16,2202.94,2201.56,2204.80,2194.51,-,0.22%
21-Nov-16,2198.18,2186.43,2198.70,2186.43,-,0.75%
18-Nov-16,2181.90,2186.85,2189.89,2180.38,-,-0.24%
17-Nov-16,2187.12,2178.61,2188.06,2176.65,-,0.47%
16-Nov-16,2176.94,2177.53,2179.22,2172.20,-,-0.16%
15-Nov-16,2180.39,2168.29,2180.84,2166.38,-,0.75%
14-Nov-16,2164.20,2165.64,2171.36,2156.08,-,-0.01%
11-Nov-16,2164.45,2162.71,2165.92,2152.49,-,-0.14%
10-Nov-16,2167.48,2167.49,2182.30,2151.17,-,0.20%
9-Nov-16,2163.26,2131.56,2170.10,2125.35,-,1.11%
8-Nov-16,2139.56,2129.92,2146.87,2123.56,-,0.38%
7-Nov-16,2131.52,2100.59,2132.00,2100.59,-,2.22%
4-Nov-16,2085.18,2083.79,2099.07,2083.79,-,-0.17%
3-Nov-16,2088.66,2098.80,2102.56,2085.23,-,-0.44%
2-Nov-16,2097.94,2109.43,2111.76,2094.00,-,-0.65%
1-Nov-16,2111.72,2128.68,2131.45,2097.85,-,-0.68%
31-Oct-16,2126.15,2129.78,2133.25,2125.53,-,-0.01%
28-Oct-16,2126.41,2132.23,2140.72,2119.36,-,-0.31%
27-Oct-16,2133.04,2144.06,2147.13,2132.52,-,-0.30%
26-Oct-16,2139.43,2136.97,2145.73,2131.59,-,-0.17%
25-Oct-16,2143.16,2149.72,2151.44,2141.93,-,-0.38%
24-Oct-16,2151.33,2148.50,2154.79,2146.91,-,0.47%
21-Oct-16,2141.16,2139.43,2142.63,2130.09,-,-0.01%
20-Oct-16,2141.34,2142.51,2147.18,2133.44,-,-0.14%
19-Oct-16,2144.29,2140.81,2148.44,2138.15,-,0.22%
18-Oct-16,2139.60,2138.31,2144.38,2135.49,-,0.62%
17-Oct-16,2126.50,2132.95,2135.61,2124.43,-,-0.30%
14-Oct-16,2132.98,2139.68,2149.19,2132.98,-,0.02%
13-Oct-16,2132.55,2130.26,2138.19,2114.72,-,-0.31%
12-Oct-16,2139.18,2137.67,2145.36,2132.77,-,0.11%
11-Oct-16,2136.73,2161.35,2161.56,2128.84,-,-1.24%
10-Oct-16,2163.66,2160.39,2169.60,2160.39,-,0.46%
7-Oct-16,2153.74,2164.19,2165.86,2144.85,-,-0.33%
6-Oct-16,2160.77,2158.22,2162.93,2150.28,-,0.05%
5-Oct-16,2159.73,2155.15,2163.95,2155.15,-,0.43%
4-Oct-16,2150.49,2163.37,2165.46,2144.01,-,-0.50%
3-Oct-16,2161.20,2164.33,2164.41,2154.77,-,-0.33%
30-Sep-16,2168.27,2156.51,2175.30,2156.51,-,0.80%
29-Sep-16,2151.13,2168.90,2172.67,2145.20,-,-0.93%
28-Sep-16,2171.37,2161.85,2172.40,2151.79,-,0.53%
27-Sep-16,2159.93,2146.04,2161.13,2141.55,-,0.64%
26-Sep-16,2146.10,2158.54,2158.54,2145.04,-,-0.86%
23-Sep-16,2164.69,2173.29,2173.75,2163.97,-,-0.57%
22-Sep-16,2177.18,2170.94,2179.99,2170.94,-,0.65%
21-Sep-16,2163.12,2144.58,2165.11,2139.57,-,1.09%
20-Sep-16,2139.76,2145.94,2150.80,2139.17,-,0.03%
19-Sep-16,2139.12,2143.99,2153.61,2135.91,-,0.00%
16-Sep-16,2139.16,2146.48,2146.48,2131.20,-,-0.38%
15-Sep-16,2147.26,2125.36,2151.31,2122.36,-,1.01%
14-Sep-16,2125.77,2127.86,2141.33,2119.90,-,-0.06%
13-Sep-16,2127.02,2150.47,2150.47,2120.27,-,-1.48%
12-Sep-16,2159.04,2120.86,2163.30,2119.12,-,1.47%
9-Sep-16,2127.81,2169.08,2169.08,2127.81,-,-2.45%
8-Sep-16,2181.30,2182.76,2184.94,2177.49,-,-0.22%
7-Sep-16,2186.16,2185.17,2187.87,2179.07,-,-0.01%
6-Sep-16,2186.48,2181.61,2186.57,2175.10,-,0.30%
2-Sep-16,2179.98,2177.49,2184.87,2173.59,-,0.42%
1-Sep-16,2170.86,2171.33,2173.56,2157.09,-,0.00%
31-Aug-16,2170.95,2173.56,2173.79,2161.35,-,-0.24%
30-Aug-16,2176.12,2179.45,2182.27,2170.41,-,-0.20%
29-Aug-16,2180.38,2170.19,2183.48,2170.19,-,0.52%
26-Aug-16,2169.04,2175.10,2187.94,2160.39,-,-0.16%
25-Aug-16,2172.47,2173.29,2179.00,2169.74,-,-0.14%
24-Aug-16,2175.44,2185.09,2186.66,2171.25,-,-0.52%
23-Aug-16,2186.90,2187.81,2193.42,2186.80,-,0.20%
22-Aug-16,2182.64,2181.58,2185.15,2175.96,-,-0.06%
19-Aug-16,2183.87,2184.24,2185.00,2175.13,-,-0.14%
18-Aug-16,2187.02,2181.90,2187.03,2180.46,-,0.22%
17-Aug-16,2182.22,2177.84,2183.08,2168.50,-,0.19%
16-Aug-16,2178.15,2186.24,2186.24,2178.14,-,-0.55%
15-Aug-16,2190.15,2186.08,2193.81,2186.08,-,0.28%
12-Aug-16,2184.05,2183.74,2186.28,2179.42,-,-0.08%
11-Aug-16,2185.79,2177.97,2188.45,2177.97,-,0.47%
10-Aug-16,2175.49,2182.81,2183.41,2172.00,-,-0.29%
9-Aug-16,2181.74,2182.24,2187.66,2178.61,-,0.04%
8-Aug-16,2180.89,2183.76,2185.44,2177.85,-,-0.09%
5-Aug-16,2182.87,2168.79,2182.87,2168.79,-,0.86%
4-Aug-16,2164.25,2163.51,2168.19,2159.07,-,0.02%
3-Aug-16,2163.79,2156.81,2163.79,2152.56,-,0.31%
2-Aug-16,2157.03,2169.94,2170.20,2147.58,-,-0.64%
1-Aug-16,2170.84,2173.15,2178.29,2166.21,-,-0.13%
29-Jul-16,2173.60,2168.83,2177.09,2163.49,-,0.16%
28-Jul-16,2170.06,2166.05,2172.85,2159.74,-,0.16%
27-Jul-16,2166.58,2169.81,2174.98,2159.07,-,-0.12%
26-Jul-16,2169.18,2168.97,2173.54,2160.18,-,0.03%
25-Jul-16,2168.48,2173.71,2173.71,2161.95,-,-0.30%
22-Jul-16,2175.03,2166.47,2175.11,2163.24,-,0.46%
21-Jul-16,2165.17,2172.91,2174.56,2159.75,-,-0.36%
20-Jul-16,2173.02,2166.10,2175.63,2164.89,-,0.43%
19-Jul-16,2163.78,2163.79,2164.63,2159.01,-,-0.14%
18-Jul-16,2166.89,2162.04,2168.35,2159.63,-,0.24%
15-Jul-16,2161.74,2165.13,2169.05,2155.79,-,-0.09%
14-Jul-16,2163.75,2157.88,2168.99,2157.88,-,0.53%
13-Jul-16,2152.43,2153.81,2156.45,2146.21,-,0.01%
12-Jul-16,2152.14,2139.50,2155.40,2139.50,-,0.70%
11-Jul-16,2137.16,2131.72,2143.16,2131.72,-,0.34%
8-Jul-16,2129.90,2106.97,2131.71,2106.97,-,1.53%
7-Jul-16,2097.90,2100.42,2109.08,2089.39,-,-0.09%
6-Jul-16,2099.73,2084.43,2100.72,2074.02,-,0.54%
5-Jul-16,2088.55,2095.05,2095.05,2080.86,-,-0.68%
1-Jul-16,2102.95,2099.34,2108.71,2097.90,-,0.19%
30-Jun-16,2098.86,2073.17,2098.94,2070.00,-,1.36%
29-Jun-16,2070.77,2042.69,2073.13,2042.69,-,1.70%
28-Jun-16,2036.09,2006.67,2036.09,2006.67,-,1.78%
27-Jun-16,2000.54,2031.45,2031.45,1991.68,-,-1.81%
24-Jun-16,2037.41,2103.81,2103.81,2032.57,-,-3.59%
23-Jun-16,2113.32,2092.80,2113.32,2092.80,-,1.34%
22-Jun-16,2085.45,2089.75,2099.71,2084.36,-,-0.17%
21-Jun-16,2088.90,2085.19,2093.66,2083.02,-,0.27%
20-Jun-16,2083.25,2075.58,2100.66,2075.58,-,0.58%
17-Jun-16,2071.22,2078.20,2078.20,2062.84,-,-0.33%
16-Jun-16,2077.99,2066.36,2079.62,2050.37,-,0.31%
15-Jun-16,2071.50,2077.60,2085.65,2069.80,-,-0.18%
14-Jun-16,2075.32,2076.65,2081.30,2064.10,-,-0.18%
13-Jun-16,2079.06,2091.75,2098.12,2078.46,-,-0.81%
10-Jun-16,2096.07,2109.57,2109.57,2089.96,-,-0.92%
9-Jun-16,2115.48,2115.65,2117.64,2107.73,-,-0.17%
8-Jun-16,2119.12,2112.71,2120.55,2112.71,-,0.33%
7-Jun-16,2112.13,2110.18,2119.22,2110.18,-,0.13%
6-Jun-16,2109.41,2100.83,2113.36,2100.83,-,0.49%
3-Jun-16,2099.13,2104.07,2104.07,2085.36,-,-0.29%
2-Jun-16,2105.26,2097.71,2105.26,2088.59,-,0.28%
1-Jun-16,2099.33,2093.94,2100.97,2085.10,-,0.11%
31-May-16,2096.96,2100.13,2103.48,2088.66,-,-0.10%
27-May-16,2099.06,2090.06,2099.06,2090.06,-,0.43%
26-May-16,2090.10,2091.44,2094.30,2087.08,-,-0.02%
25-May-16,2090.54,2078.93,2094.73,2078.93,-,0.70%
24-May-16,2076.06,2052.65,2079.67,2052.65,-,1.37%
23-May-16,2048.04,2052.23,2055.58,2047.26,-,-0.21%
20-May-16,2052.32,2041.88,2058.35,2041.88,-,0.60%
19-May-16,2040.04,2044.21,2044.21,2025.91,-,-0.37%
18-May-16,2047.63,2044.38,2060.61,2034.49,-,0.02%
17-May-16,2047.21,2065.04,2065.69,2040.82,-,-0.94%
16-May-16,2066.66,2046.53,2071.88,2046.53,-,0.98%
13-May-16,2046.61,2062.50,2066.79,2043.13,-,-0.85%
12-May-16,2064.11,2067.17,2073.99,2053.13,-,-0.02%
11-May-16,2064.46,2083.29,2083.29,2064.46,-,-0.96%
10-May-16,2084.39,2062.63,2084.87,2062.63,-,1.25%
9-May-16,2058.69,2057.55,2064.15,2054.31,-,0.08%
6-May-16,2057.14,2047.77,2057.72,2039.45,-,0.32%
5-May-16,2050.63,2052.95,2060.23,2045.77,-,-0.02%
4-May-16,2051.12,2060.30,2060.30,2045.55,-,-0.59%
3-May-16,2063.37,2077.18,2077.18,2054.89,-,-0.87%
2-May-16,2081.43,2067.17,2083.42,2066.11,-,0.78%
29-Apr-16,2065.30,2071.82,2073.85,2052.28,-,-0.51%
28-Apr-16,2075.81,2090.93,2099.30,2071.62,-,-0.92%
27-Apr-16,2095.15,2092.33,2099.89,2082.31,-,0.16%
26-Apr-16,2091.70,2089.84,2096.87,2085.80,-,0.19%
25-Apr-16,2087.79,2089.37,2089.37,2077.52,-,-0.18%
22-Apr-16,2091.58,2091.49,2094.32,2081.20,-,0.00%
21-Apr-16,2091.48,2102.09,2103.78,2088.52,-,-0.52%
20-Apr-16,2102.40,2101.52,2111.05,2096.32,-,0.08%
19-Apr-16,2100.80,2096.05,2104.05,2091.68,-,0.31%
18-Apr-16,2094.34,2078.83,2094.66,2073.65,-,0.65%
15-Apr-16,2080.73,2083.10,2083.22,2076.31,-,-0.10%
14-Apr-16,2082.78,2082.89,2087.84,2078.13,-,0.02%
13-Apr-16,2082.42,2065.92,2083.18,2065.92,-,1.00%
12-Apr-16,2061.72,2043.72,2065.05,2039.74,-,0.97%
11-Apr-16,2041.99,2050.23,2062.93,2041.88,-,-0.27%
8-Apr-16,2047.60,2045.54,2060.63,2041.69,-,0.28%
7-Apr-16,2041.91,2063.01,2063.01,2033.80,-,-1.20%
6-Apr-16,2066.66,2045.56,2067.33,2043.09,-,1.05%
5-Apr-16,2045.17,2062.50,2062.50,2042.56,-,-1.01%
4-Apr-16,2066.13,2073.19,2074.02,2062.57,-,-0.32%
1-Apr-16,2072.78,2056.62,2075.07,2043.98,-,0.63%
31-Mar-16,2059.74,2063.77,2067.92,2057.46,-,-0.20%
30-Mar-16,2063.95,2058.27,2072.21,2058.27,-,0.44%
29-Mar-16,2055.01,2035.75,2055.91,2028.31,-,0.88%
28-Mar-16,2037.05,2037.89,2042.67,2031.96,-,0.05%
24-Mar-16,2035.94,2032.48,2036.04,2022.49,-,-0.04%
23-Mar-16,2036.71,2048.55,2048.55,2034.86,-,-0.64%
22-Mar-16,2049.80,2048.64,2056.60,2040.57,-,-0.09%
21-Mar-16,2051.60,2047.88,2053.91,2043.14,-,0.10%
18-Mar-16,2049.58,2041.16,2052.36,2041.16,-,0.44%
17-Mar-16,2040.59,2026.90,2046.24,2022.16,-,0.66%
16-Mar-16,2027.22,2014.24,2032.02,2010.04,-,0.56%
15-Mar-16,2015.93,2015.27,2015.94,2005.23,-,-0.18%
14-Mar-16,2019.64,2019.27,2024.57,2012.05,-,-0.13%
11-Mar-16,2022.19,1994.71,2022.37,1994.71,-,1.64%
10-Mar-16,1989.57,1990.97,2005.08,1969.25,-,0.02%
9-Mar-16,1989.26,1981.44,1992.69,1979.84,-,0.51%
8-Mar-16,1979.26,1996.88,1996.88,1977.43,-,-1.12%
7-Mar-16,2001.76,1996.11,2006.12,1989.38,-,0.09%
4-Mar-16,1999.99,1994.01,2009.13,1986.77,-,0.33%
3-Mar-16,1993.40,1985.60,1993.69,1977.37,-,0.35%
2-Mar-16,1986.45,1976.60,1986.51,1968.80,-,0.41%
1-Mar-16,1978.35,1937.09,1978.35,1937.09,-,2.39%
29-Feb-16,1932.23,1947.13,1958.27,1931.81,-,-0.81%
26-Feb-16,1948.05,1954.95,1962.96,1945.78,-,-0.19%
25-Feb-16,1951.70,1931.87,1951.83,1925.41,-,1.13%
24-Feb-16,1929.80,1917.56,1932.08,1891.00,-,0.44%
23-Feb-16,1921.27,1942.38,1942.38,1919.44,-,-1.25%
22-Feb-16,1945.50,1924.44,1946.70,1924.44,-,1.45%
19-Feb-16,1917.78,1916.74,1918.78,1902.17,-,0.00%
18-Feb-16,1917.83,1927.57,1930.00,1915.09,-,-0.47%
17-Feb-16,1926.82,1898.80,1930.68,1898.80,-,1.65%
16-Feb-16,1895.58,1871.44,1895.77,1871.44,-,1.65%
12-Feb-16,1864.78,1833.40,1864.78,1833.40,-,1.95%
11-Feb-16,1829.08,1847.00,1847.00,1810.10,-,-1.23%
10-Feb-16,1851.86,1857.10,1881.60,1850.32,-,-0.02%
9-Feb-16,1852.21,1848.46,1868.25,1834.94,-,-0.07%
8-Feb-16,1853.44,1873.25,1873.25,1828.46,-,-1.42%
5-Feb-16,1880.05,1913.07,1913.07,1872.65,-,-1.85%
4-Feb-16,1915.45,1911.67,1927.35,1900.52,-,0.15%
3-Feb-16,1912.53,1907.07,1918.01,1872.23,-,0.50%
2-Feb-16,1903.03,1935.26,1935.26,1897.29,-,-1.87%
1-Feb-16,1939.38,1936.94,1947.20,1920.30,-,-0.04%
29-Jan-16,1940.24,1894.00,1940.24,1894.00,-,2.48%
28-Jan-16,1893.36,1885.22,1902.96,1873.65,-,0.55%
27-Jan-16,1882.95,1902.52,1916.99,1872.70,-,-1.09%
26-Jan-16,1903.63,1878.79,1906.73,1878.79,-,1.41%
25-Jan-16,1877.08,1906.28,1906.28,1875.97,-,-1.56%
22-Jan-16,1906.90,1877.40,1908.85,1877.40,-,2.03%
21-Jan-16,1868.99,1861.46,1889.85,1848.98,-,0.52%
20-Jan-16,1859.33,1876.18,1876.18,1812.29,-,-1.17%
19-Jan-16,1881.33,1888.66,1901.44,1864.60,-,0.05%
15-Jan-16,1880.33,1916.68,1916.68,1857.83,-,-2.16%
14-Jan-16,1921.84,1891.68,1934.47,1878.93,-,1.67%
13-Jan-16,1890.28,1940.34,1950.33,1886.41,-,-2.50%
12-Jan-16,1938.68,1927.83,1947.38,1914.35,-,0.78%
11-Jan-16,1923.67,1926.12,1935.65,1901.10,-,0.09%
8-Jan-16,1922.03,1945.97,1960.40,1918.46,-,-1.08%
7-Jan-16,1943.09,1985.32,1985.32,1938.83,-,-2.37%
6-Jan-16,1990.26,2011.71,2011.71,1979.05,-,-1.31%
5-Jan-16,2016.71,2013.78,2021.94,2004.17,-,0.20%
4-Jan-16,2012.66,2038.20,2038.20,1989.68,-,-1.53%
31-Dec-15,2043.94,2060.59,2062.54,2043.62,-,-0.94%
30-Dec-15,2063.36,2077.34,2077.34,2061.97,-,-0.72%
29-Dec-15,2078.36,2060.54,2081.56,2060.54,-,1.06%
28-Dec-15,2056.50,2057.77,2057.77,2044.20,-,-0.22%
24-Dec-15,2060.99,2063.52,2067.36,2058.73,-,-0.16%
23-Dec-15,2064.29,2042.20,2064.73,2042.20,-,1.24%
22-Dec-15,2038.97,2023.15,2042.74,2020.49,-,0.88%
21-Dec-15,2021.15,2010.27,2022.90,2005.93,-,0.78%
18-Dec-15,2005.55,2040.81,2040.81,2005.33,-,-1.78%
17-Dec-15,2041.89,2073.76,2076.37,2041.66,-,-1.50%
16-Dec-15,2073.07,2046.50,2076.72,2042.43,-,1.45%
15-Dec-15,2043.41,2025.55,2053.87,2025.55,-,1.06%
14-Dec-15,2021.94,2013.37,2022.92,1993.26,-,0.48%
11-Dec-15,2012.37,2047.27,2047.27,2008.80,-,-1.94%
10-Dec-15,2052.23,2047.93,2067.65,2045.67,-,0.23%
9-Dec-15,2047.62,2061.17,2080.33,2036.53,-,-0.77%
8-Dec-15,2063.59,2073.39,2073.85,2052.32,-,-0.65%
7-Dec-15,2077.07,2090.42,2090.42,2066.78,-,-0.70%
4-Dec-15,2091.69,2051.24,2093.84,2051.24,-,2.05%
3-Dec-15,2049.62,2080.71,2085.00,2042.35,-,-1.44%
2-Dec-15,2079.51,2101.71,2104.27,2077.11,-,-1.10%
1-Dec-15,2102.63,2082.93,2103.37,2082.93,-,1.07%
30-Nov-15,2080.41,2090.95,2093.81,2080.41,-,-0.46%
27-Nov-15,2090.11,2088.82,2093.29,2084.13,-,0.06%
25-Nov-15,2088.87,2089.30,2093.00,2086.30,-,-0.01%
24-Nov-15,2089.14,2084.42,2094.12,2070.29,-,0.12%
23-Nov-15,2086.59,2089.41,2095.61,2081.39,-,-0.12%
20-Nov-15,2089.17,2082.82,2097.06,2082.82,-,0.38%
19-Nov-15,2081.24,2083.70,2086.74,2078.76,-,-0.11%
18-Nov-15,2083.58,2051.99,2085.31,2051.99,-,1.62%
17-Nov-15,2050.44,2053.67,2066.69,2045.90,-,-0.13%
16-Nov-15,2053.19,2022.08,2053.22,2019.39,-,1.49%
13-Nov-15,2023.04,2044.64,2044.64,2022.02,-,-1.12%
12-Nov-15,2045.97,2072.29,2072.29,2045.66,-,-1.40%
11-Nov-15,2075.00,2083.41,2086.94,2074.85,-,-0.32%
10-Nov-15,2081.72,2077.19,2083.67,2069.91,-,0.15%
9-Nov-15,2078.58,2096.56,2096.56,2068.24,-,-0.98%
6-Nov-15,2099.20,2098.60,2101.91,2083.74,-,-0.03%
5-Nov-15,2099.93,2101.68,2108.78,2090.41,-,-0.11%
4-Nov-15,2102.31,2110.60,2114.59,2096.98,-,-0.35%
3-Nov-15,2109.79,2102.63,2116.48,2097.51,-,0.27%
2-Nov-15,2104.05,2080.76,2106.20,2080.76,-,1.19%
30-Oct-15,2079.36,2090.00,2094.32,2079.34,-,-0.48%
29-Oct-15,2089.41,2088.35,2092.52,2082.63,-,-0.04%
28-Oct-15,2090.35,2066.48,2090.35,2063.11,-,1.18%
27-Oct-15,2065.89,2068.75,2070.37,2058.84,-,-0.26%
26-Oct-15,2071.18,2075.08,2075.14,2066.53,-,-0.19%
23-Oct-15,2075.15,2058.19,2079.74,2058.19,-,1.10%
22-Oct-15,2052.51,2021.88,2055.20,2021.88,-,1.66%
21-Oct-15,2018.94,2033.47,2037.97,2017.22,-,-0.58%
20-Oct-15,2030.77,2033.13,2039.12,2026.61,-,-0.14%
19-Oct-15,2033.66,2031.73,2034.45,2022.31,-,0.03%
16-Oct-15,2033.11,2024.37,2033.54,2020.46,-,0.46%
15-Oct-15,2023.86,1996.47,2024.15,1996.47,-,1.49%
14-Oct-15,1994.24,2003.66,2009.56,1990.73,-,-0.47%
13-Oct-15,2003.69,2015.00,2022.34,2001.78,-,-0.68%
12-Oct-15,2017.46,2015.65,2018.66,2010.55,-,0.13%
9-Oct-15,2014.89,2013.73,2020.13,2007.61,-,0.07%
8-Oct-15,2013.43,1994.01,2016.50,1987.53,-,0.88%
7-Oct-15,1995.83,1982.34,1999.31,1976.44,-,0.80%
6-Oct-15,1979.92,1986.63,1991.62,1971.99,-,-0.36%
5-Oct-15,1987.05,1954.33,1989.17,1954.33,-,1.83%
2-Oct-15,1951.36,1921.77,1951.36,1893.70,-,1.43%
